id	name	disease_group	disease_sub_group	version	version_created	n_genes	n_green	relevant_disorders
399	Additional findings health related			0.108	2020-01-27T16:56:28.455614Z	14	13	[]
774	Additional findings reproductive carrier status			0.3	2019-11-19T11:32:46.036723Z	1	1	[]
540	Adult onset movement disorder			1.1	2020-02-12T11:31:59.148015Z	203	65	['R56']
245	Adult solid tumours cancer susceptibility	Cancer Programme	Pertinent cancer susceptibility gene panel	2.1	2020-02-04T11:39:02.892275Z	104	82	['Carcinoma of unknown primary', 'Other', 'Adult solid tumours pertinent cancer susceptibility']
391	Adult solid tumours for rare disease	Tumour syndromes	Tumour syndromes	1.22	2019-06-20T15:10:02.142139Z	58	56	['Young adult onset cancer', 'Exceptionally young adult onset cancer', 'Multiple Tumours', 'Rare tumour predisposition syndromes']
511	Albinism or congenital nystagmus			1.1	2020-02-12T11:31:49.950533Z	41	23	['R39']
269	Amelogenesis imperfecta	Skeletal disorders	Skeletal dysplasias	2.1	2020-02-12T11:30:22.409510Z	39	28	['Amelogenesis Imperfecta', 'R340']
502	Amyloidosis			1.1	2020-02-12T11:31:44.482883Z	11	7	['R204']
263	Amyotrophic lateral sclerosis/motor neuron disease	Neurology and neurodevelopmental disorders	Neurodegenerative disorders	1.29	2019-06-20T15:14:55.521778Z	30	19	['Amyotrophic lateral sclerosis or motor neuron disease']
510	Aniridia			2.1	2020-02-12T11:31:49.078445Z	6	3	['R38']
34	Anophthalmia or microphthalmia	Ophthalmological disorders	Ocular malformations	1.23	2020-01-29T10:02:01.843083Z	59	34	['Anophthalmia or microphthamia', 'Anophthalmia/microphthamia', 'Anophthalmia/microphthalmia']
134	Arrhythmogenic cardiomyopathy	Cardiovascular disorders	Cardiomyopathy	2.2	2019-12-13T12:19:48.510176Z	20	11	['Arrhythmogenic Right Ventricular Cardiomyopathy', 'Arrythmogenic cardiomyopathy', 'R133']
258	Arthrogryposis	Neurology and neurodevelopmental disorders	Neuromuscular disorders	3.1	2020-02-12T11:30:21.600877Z	273	132	['Arthrogrythsis', 'R83']
477	Ataxia and cerebellar anomalies - narrow panel			2.1	2020-02-12T11:31:22.087146Z	200	140	[]
139	Atypical haemolytic uraemic syndrome	Renal and urinary tract disorders	Syndromes with prominent renal abnormalities	2.1	2019-08-19T11:44:11.988896Z	15	9	['R201']
260	Auditory Neuropathy Spectrum Disorde	Hearing and ear disorders	Non-syndromic hearing loss	1.8	2019-02-17T23:29:21.469051Z	5	4	['Auditory Neuropathy Spectrum Disorder', 'Auditory Neuropathy Spectrum Disorde']
657	Autism			0.15	2019-06-20T15:10:14.437740Z	733	25	[]
282	Autosomal recessive congenital ichthyosis	Dermatological disorders	Ichthyoses	1.9	2019-06-20T15:14:56.521067Z	14	13	[]
557	Autosomal recessive primary hypertrophic osteoarthropathy			1.1	2019-12-12T18:00:10.497893Z	3	2	['R167']
543	Bardet Biedl syndrome			1.1	2020-02-12T11:32:02.049577Z	24	15	['R107']
38	Beckwith-Wiedemann syndrome (BWS) and other congenital overgrowth disorders	Growth disorders	Beckwith-Wiedemann syndrome (BWS) and other congenital overgrowth disorders	1.94	2019-12-11T11:27:30.756027Z	23	16	['Atypical Beckwith-Wiedemann syndrome', 'Classical Beckwith-Wiedemann syndrome', 'Simpson-Golabi-Behmel syndrome', 'Sotos syndrome', 'Weaver syndrome']
208	Bladder cancer pertinent cancer susceptibility	Cancer Programme	Pertinent cancer susceptibility gene panel	1.1	2019-06-20T15:10:18.540382Z	4	4	['Bladder']
545	Bleeding and platelet disorders			1.1	2020-02-12T11:32:02.569996Z	112	88	['R90']
